sector,state,scan,M2_GeV2,s0_GeV2,theta_deg,width_keV
Bs,Bs1_5830,s0,12.0,39.125,38.4,1.5022610795695241
Bs,Bs1_5830,s0,12.0,39.125,38.5,1.5525740934112062
Bs,Bs1_5830,s0,12.0,39.125,38.6,1.6037062034632803
Bs,Bs1_5830,s0,12.0,39.2,38.4,1.5013941546248122
Bs,Bs1_5830,s0,12.0,39.2,38.5,1.5517712486190733
Bs,Bs1_5830,s0,12.0,39.2,38.6,1.6029700103786646
Bs,Bs1_5830,s0,12.0,39.275,38.4,1.5004467972695426
Bs,Bs1_5830,s0,12.0,39.275,38.5,1.5508861125673923
Bs,Bs1_5830,s0,12.0,39.275,38.6,1.602149656204964
Bs,Bs1_5830,s0,12.0,39.35,38.4,1.4994198127131009
Bs,Bs1_5830,s0,12.0,39.35,38.5,1.549919498981447
Bs,Bs1_5830,s0,12.0,39.35,38.6,1.601245963177197
Bs,Bs1_5830,s0,12.0,39.425,38.4,1.498314009132102
Bs,Bs1_5830,s0,12.0,39.425,38.5,1.5488722246562847
Bs,Bs1_5830,s0,12.0,39.425,38.6,1.6002597567034373
Bs,Bs1_5830,s0,12.0,39.5,38.4,1.4971301974418874
Bs,Bs1_5830,s0,12.0,39.5,38.5,1.5477451092254466
Bs,Bs1_5830,s0,12.0,39.5,38.6,1.599191865130763
Bs,Bs1_5830,s0,12.0,39.575,38.4,1.4958691910719133
Bs,Bs1_5830,s0,12.0,39.575,38.5,1.5465389749336136
Bs,Bs1_5830,s0,12.0,39.575,38.6,1.5980431195151958
Bs,Bs1_5830,s0,12.0,39.65,38.4,1.4945318057451775
Bs,Bs1_5830,s0,12.0,39.65,38.5,1.5452546464133432
Bs,Bs1_5830,s0,12.0,39.65,38.6,1.5968143533956813
Bs,Bs1_5830,s0,12.0,39.725,38.4,1.4931188592615496
Bs,Bs1_5830,s0,12.0,39.725,38.5,1.5438929504657106
Bs,Bs1_5830,s0,12.0,39.725,38.6,1.5955064025720753
Bs,Bs1_5830,s0,12.0,39.8,38.4,1.491631171285059
Bs,Bs1_5830,s0,12.0,39.8,38.5,1.542454715844977
Bs,Bs1_5830,s0,12.0,39.8,38.6,1.5941201048871627
Bs,Bs1_5830,s0,12.0,39.875,38.4,1.4900695631350338
Bs,Bs1_5830,s0,12.0,39.875,38.5,1.5409407730471039
Bs,Bs1_5830,s0,12.0,39.875,38.6,1.5926563000125455
Bs,Bs1_5830,s0,12.0,39.95,38.4,1.4884348575811077
Bs,Bs1_5830,s0,12.0,39.95,38.5,1.5393519541021978
Bs,Bs1_5830,s0,12.0,39.95,38.6,1.5911158292385175
Bs,Bs1_5830,s0,12.0,40.025,38.4,1.4867278786420932
Bs,Bs1_5830,s0,12.0,40.025,38.5,1.5376890923708406
Bs,Bs1_5830,s0,12.0,40.025,38.6,1.5894995352678263
Bs,Bs1_5830,s0,12.0,40.1,38.4,1.4849494513886496
Bs,Bs1_5830,s0,12.0,40.1,38.5,1.5359530223442333
Bs,Bs1_5830,s0,12.0,40.1,38.6,1.5878082620133096
Bs,Bs1_5830,s0,12.0,40.175,38.4,1.483100401749683
Bs,Bs1_5830,s0,12.0,40.175,38.5,1.5341445794481228
Bs,Bs1_5830,s0,12.0,40.175,38.6,1.5860428543993281
Bs,Bs1_5830,s0,12.0,40.25,38.4,1.4811815563225719
Bs,Bs1_5830,s0,12.0,40.25,38.5,1.5322645998505873
Bs,Bs1_5830,s0,12.0,40.25,38.6,1.5842041581670954
Bs,Bs1_5830,s0,12.0,40.325,38.4,1.4791937421870573
Bs,Bs1_5830,s0,12.0,40.325,38.5,1.5303139202734934
Bs,Bs1_5830,s0,12.0,40.325,38.6,1.5822930196836997
Bs,Bs1_5830,s0,12.0,40.4,38.4,1.4771377867228082
Bs,Bs1_5830,s0,12.0,40.4,38.5,1.5282933778076917
Bs,Bs1_5830,s0,12.0,40.4,38.6,1.5803102857549178
Bs,Bs1_5830,s0,12.0,40.475,38.4,1.475014517430735
Bs,Bs1_5830,s0,12.0,40.475,38.5,1.5262038097319544
Bs,Bs1_5830,s0,12.0,40.475,38.6,1.5782568034417819
Bs,Bs1_5830,s0,12.0,40.55,38.4,1.4728247617577646
Bs,Bs1_5830,s0,12.0,40.55,38.5,1.5240460533354379
Bs,Bs1_5830,s0,12.0,40.55,38.6,1.5761334198807053
Bs,Bs1_5830,s0,12.0,40.625,38.4,1.4705693469253631
Bs,Bs1_5830,s0,12.0,40.625,38.5,1.5218209457439207
Bs,Bs1_5830,s0,12.0,40.625,38.6,1.5739409821074202
Bs,Bs1_5830,s0,12.0,40.7,38.4,1.468249099761551
Bs,Bs1_5830,s0,12.0,40.7,38.5,1.5195293237495322
Bs,Bs1_5830,s0,12.0,40.7,38.6,1.5716803368844465
Bs,Bs1_5830,s0,12.0,40.775,38.4,1.4658648465364055
Bs,Bs1_5830,s0,12.0,40.775,38.5,1.5171720236440411
Bs,Bs1_5830,s0,12.0,40.775,38.6,1.569352330532122
Bs,Bs1_5830,s0,12.0,40.85,38.4,1.4634174128011301
Bs,Bs1_5830,s0,12.0,40.85,38.5,1.5147498810557154
Bs,Bs1_5830,s0,12.0,40.85,38.6,1.5669578087632494
Bs,Bs1_5830,s0,12.0,40.925,38.4,1.4609076232305178
Bs,Bs1_5830,s0,12.0,40.925,38.5,1.512263730789615
Bs,Bs1_5830,s0,12.0,40.925,38.6,1.5644976165212243
Bs,Bs1_5830,s0,12.0,41.0,38.4,1.4583363014688766
Bs,Bs1_5830,s0,12.0,41.0,38.5,1.5097144066713564
Bs,Bs1_5830,s0,12.0,41.0,38.6,1.5619725978216454
